timestamp,estimation_twcl_rssi_9,estimation_fpl
1734005966.8951836,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.9052212,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.9121788,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.921176,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.9315102,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.9355938,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.9365933,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.9395936,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.9405935,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.9415965,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.948907,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.9771314,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.978896,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.981898,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.9828951,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.9868977,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.9899318,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005966.9938974,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.030504,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.0325358,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.0395744,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.0426562,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.0697868,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.0717835,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.0727537,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.076774,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.0817533,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.0864425,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.1107187,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.1127348,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.113733,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.1187332,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.1197324,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.1247325,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.1573343,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.158975,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.159974,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.167972,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.169973,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.199173,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.202188,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.2032237,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.204228,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.2052217,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.2456892,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.24671,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.2501495,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.2879882,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.28976,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.2957249,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.298731,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.2997265,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.3061297,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.3317325,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.3368504,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.3418467,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.3428469,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.3448472,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.3458474,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.3844132,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.3854132,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.4226644,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.4289043,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.4359262,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.436926,"(1177.7329041224082, 310.5479735308609)","(1225.0, 50.0)"
1734005967.4676447,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.4696476,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.4706483,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.4832308,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.4862642,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.5160034,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.5209649,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.532142,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.5550065,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.5570054,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.5609703,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.5639706,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.5686755,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.573732,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.5747306,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.59944,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.6004434,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.6054406,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.6074395,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.6094413,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.610438,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.6197095,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.6470964,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.6522698,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.65327,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.6552732,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.6572697,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.6593068,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.664275,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.6663065,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.6667278,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.688025,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.698566,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.701563,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.7133696,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.736215,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.745339,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.746336,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.7827826,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.807491,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.8084908,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.8111706,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.852209,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.855205,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.8608274,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.8618605,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.8628645,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.8678625,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.8688643,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.9042437,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.9132488,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.9142487,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.944832,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.9468029,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.947804,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.9488013,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.952835,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.9893749,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005967.998344,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.0065627,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.0298176,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.032854,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.0348108,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.0378509,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.047275,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.0845246,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.0855286,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.0875275,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.0895288,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.1203222,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.12632,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.1273212,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.1332824,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.1342838,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.1624916,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.16688,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.167879,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.168879,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.1818764,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.2087877,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.2124443,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.2134469,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.2154088,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.2164457,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.2540734,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.2550752,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.2655168,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.2978165,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.2987585,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.302588,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.3055823,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.3065877,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.3105829,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.3125846,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.3398666,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.3424845,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.3544843,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.3971558,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.435612,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.4366825,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.4455616,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.4465606,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.4515605,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.4750888,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.4790916,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.4852734,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.486269,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.4972785,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.518385,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.520116,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.5231333,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.5241334,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.5261345,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.5281332,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.5331333,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.534133,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.5383425,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.5690386,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.5700386,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.571039,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.572039,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.5750391,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.57904,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.5800452,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.5919466,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.5929484,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.5939455,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.6014218,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.7697525,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.7732668,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005968.7742608,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.0059338,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.0149252,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.035607,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.0417926,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.048789,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.0596323,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.0626338,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.092303,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.0933032,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.101343,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.1502635,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.1526544,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.1689775,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.1699777,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.171981,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.1739774,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.198292,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.1992917,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.2063282,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.2126267,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.2423089,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.2432745,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.246311,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.2582686,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.2623594,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.2847135,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.291747,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.2997465,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.3007464,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.3060043,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.332265,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.333784,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.3357832,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.336786,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.3387885,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.3761842,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.3771849,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.3781867,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.3820772,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.3840792,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.415879,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.4192977,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.4212935,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.4342935,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.467852,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.4688537,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.470852,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.472852,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.5049553,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.5070107,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.514382,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.515382,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.5497265,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.551409,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.5544062,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.5584078,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.560372,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.564556,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.5665777,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.5735774,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.5975158,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.600979,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.6089838,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.6099854,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.6192162,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.6382167,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.641899,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.6428993,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.650937,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.6539018,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.6549015,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.6559026,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.6846137,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.6856115,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.6926384,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.693612,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.7019963,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.7336612,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.734624,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.7426202,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.7436206,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.7504978,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.7514913,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.773724,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.7757351,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.781735,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.7847753,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.8048954,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.805895,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.8999605,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.9037502,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.906751,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.9101677,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.916168,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.9404864,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.9624903,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.9634922,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.9674876,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.9852514,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.992042,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005969.9960127,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.0303428,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.0313451,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.041698,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.0888472,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.0898323,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.0908315,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.0968406,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.1276312,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.1285942,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.131632,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.1351273,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.1371987,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.1391866,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.1641626,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.1699808,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.17404,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.175038,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.2133667,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.2143648,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.2203643,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.2213638,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.2284117,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.251827,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.255469,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.258433,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.2634304,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.2684824,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.296381,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.301318,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
1734005970.304319,"(1175.8747941084002, 318.6984614289776)","(1235.0, 55.0)"
